,Scale,TweetID,Date,Query,User,Comments
409,0,1467916595,Mon Apr 06 22:47:58 PDT 2009,NO_QUERY,LaTtEX,"ine tourism, but coral/clam/rare fish poaching did it in. Kinda sad"
410,0,1467916695,Mon Apr 06 22:48:00 PDT 2009,NO_QUERY,wireandroses,y bad taste
411,0,1467916700,Mon Apr 06 22:48:00 PDT 2009,NO_QUERY,EricaLeigh777,out.
412,0,1467916820,Mon Apr 06 22:48:02 PDT 2009,NO_QUERY,dini123,p..
413,0,1467916841,Mon Apr 06 22:48:02 PDT 2009,NO_QUERY,danadearmond,
414,0,1467916851,Mon Apr 06 22:48:03 PDT 2009,NO_QUERY,digitales,ent
415,0,1467916959,Mon Apr 06 22:48:04 PDT 2009,NO_QUERY,_emmajane_,ouncement? i stayed up late last night
416,0,1467917177,Mon Apr 06 22:48:08 PDT 2009,NO_QUERY,nchokkan,"ents avlbl everywhere, legal DVD not in stock  What do I do now???"
417,0,1467917302,Mon Apr 06 22:48:10 PDT 2009,NO_QUERY,dmjc,U
418,0,1467917484,Mon Apr 06 22:48:13 PDT 2009,NO_QUERY,FuzzyPandaButt,MTS
419,0,1467917499,Mon Apr 06 22:48:14 PDT 2009,NO_QUERY,VictoriaBahar,"z, I was just trying to help  Haha."
420,0,1467917718,Mon Apr 06 22:48:17 PDT 2009,NO_QUERY,beccaomgz,n lighter!
421,0,1467917800,Mon Apr 06 22:48:19 PDT 2009,NO_QUERY,Sarinluck,es in each day!
422,0,1467918015,Mon Apr 06 22:48:23 PDT 2009,NO_QUERY,Kayla_Ann09,yea it is so quiet around here cuz everyone has to work im bored to death with nobody to talk to
423,0,1467918552,Mon Apr 06 22:48:32 PDT 2009,NO_QUERY,AimeePonticello,hard
424,0,1467918560,Mon Apr 06 22:48:32 PDT 2009,NO_QUERY,jkenneth,"had them before. No one ever told me, never"
425,0,1467918682,Mon Apr 06 22:48:34 PDT 2009,NO_QUERY,Lindsey_,"ifermf I know!  I'm a night owl by nature, hahaha Am I a time zone behind you? It's almost 1 here"
426,0,1467918728,Mon Apr 06 22:48:35 PDT 2009,NO_QUERY,TidyCat,@mamasvan lol - nope! but i did have complete #camerafail
427,0,1467918812,Mon Apr 06 22:48:37 PDT 2009,NO_QUERY,FaithfulChosen,!!!
428,0,1467918850,Mon Apr 06 22:48:38 PDT 2009,NO_QUERY,sthrn_belle,%!!! No more sodas!!!!!!!!!!!!!!
429,0,1467919055,Mon Apr 06 22:48:42 PDT 2009,NO_QUERY,Jeffficus,t something damn it!  and hang out with me please?
430,0,1467919452,Mon Apr 06 22:48:48 PDT 2009,NO_QUERY,jtmal0723,@anistorm
431,0,1467919538,Mon Apr 06 22:48:50 PDT 2009,NO_QUERY,ubecupcake,er. I'm yesterday's news
432,0,1467919762,Mon Apr 06 22:48:53 PDT 2009,NO_QUERY,Properteacup,n as I got home  I had a chocolate velvet &amp; ate d mocha
433,0,1467919765,Mon Apr 06 22:48:54 PDT 2009,NO_QUERY,aerlyne,ps flashing a red alert status for no reason!! Its faking me out and I hate it!!!
434,0,1467922983,Mon Apr 06 22:49:51 PDT 2009,NO_QUERY,cinnayum,a wear my Doc Martens out! Haven't worn them since December.
435,0,1467923235,Mon Apr 06 22:49:55 PDT 2009,NO_QUERY,Bunkermeister,if he can find them in a couple days.
436,0,1467923247,Mon Apr 06 22:49:55 PDT 2009,NO_QUERY,ScullyorSuz,that coming
437,0,1467923370,Mon Apr 06 22:49:57 PDT 2009,NO_QUERY,xmattxwalkerx,with the lights on.
438,0,1467923445,Mon Apr 06 22:49:58 PDT 2009,NO_QUERY,bnycastro,port
439,0,1467923775,Mon Apr 06 22:50:03 PDT 2009,NO_QUERY,chann16,
440,0,1467924273,Mon Apr 06 22:50:11 PDT 2009,NO_QUERY,xll00llx,ing sick
441,0,1467924690,Mon Apr 06 22:50:17 PDT 2009,NO_QUERY,FlyRice,on!!!
442,0,1467924823,Mon Apr 06 22:50:19 PDT 2009,NO_QUERY,ashleyjanne,n Town.
443,0,1467925327,Mon Apr 06 22:50:28 PDT 2009,NO_QUERY,br3nda,through
444,0,1467925657,Mon Apr 06 22:50:34 PDT 2009,NO_QUERY,aisyahsamsudin,ting!
445,0,1467926153,Mon Apr 06 22:50:43 PDT 2009,NO_QUERY,IGetsBusy514,@EazyDoesIt87 NEGATIVE.. you lost my vote of confidence
446,0,1467926444,Mon Apr 06 22:50:48 PDT 2009,NO_QUERY,ElliotTucker,le today.
447,0,1467926546,Mon Apr 06 22:50:49 PDT 2009,NO_QUERY,aragorn_elessar,_Noel thatÃ¯Â¿Â½s bad
448,0,1467926632,Mon Apr 06 22:50:51 PDT 2009,NO_QUERY,kailashvasupati,le now won't do anything
449,0,1467927016,Mon Apr 06 22:50:58 PDT 2009,NO_QUERY,TK04,internet has ceased
450,0,1467927126,Mon Apr 06 22:51:00 PDT 2009,NO_QUERY,missria,y. How much can I take from people and always get hurt by others!!
451,0,1467927987,Mon Apr 06 22:51:13 PDT 2009,NO_QUERY,FuhQ,Car show season has started without me
452,0,1467928014,Mon Apr 06 22:51:14 PDT 2009,NO_QUERY,brivonboo,my throat is raw.
453,0,1467928037,Mon Apr 06 22:51:17 PDT 2009,NO_QUERY,leamonet,@KevChoice I just don't get it. What in a persons mind could even have them on some ish like this???  My prayers are with her fam for real
454,0,1467928300,Mon Apr 06 22:51:19 PDT 2009,NO_QUERY,sonnyjohl,my therapist now.
455,0,1467928490,Mon Apr 06 22:51:24 PDT 2009,NO_QUERY,JRDM,ed for today
456,0,1467928676,Mon Apr 06 22:51:25 PDT 2009,NO_QUERY,latoyanlegania,you sick  Love you!
457,0,1467928749,Mon Apr 06 22:51:26 PDT 2009,NO_QUERY,calliott,ow to study for
458,0,1467928764,Mon Apr 06 22:51:27 PDT 2009,NO_QUERY,you_undaft_cow,d money
459,0,1467929184,Mon Apr 06 22:51:33 PDT 2009,NO_QUERY,diver,omg..its jst teusday
460,0,1467929230,Mon Apr 06 22:51:34 PDT 2009,NO_QUERY,toritor11,i cant find it.
461,0,1467929248,Mon Apr 06 22:51:34 PDT 2009,NO_QUERY,SHARisDOPE,Just heard that they found Sandra Cantu... She was only 8 yrs old
462,0,1467929601,Mon Apr 06 22:51:40 PDT 2009,NO_QUERY,auntynessanoo,t again...
463,0,1467929809,Mon Apr 06 22:51:44 PDT 2009,NO_QUERY,linnix,y about that
464,0,1467929915,Mon Apr 06 22:51:46 PDT 2009,NO_QUERY,zeegirl602,"a shower, dangit!!"
465,0,1467930017,Mon Apr 06 22:51:48 PDT 2009,NO_QUERY,Glycel,stuck at home
466,0,1467930083,Mon Apr 06 22:51:49 PDT 2009,NO_QUERY,sweisbrot,mine is 1/10  how do you get it up?
467,0,1467930157,Mon Apr 06 22:51:50 PDT 2009,NO_QUERY,sunshinegarma,p://tinyurl.com/dc2htx via @ShareThis OH NO!!
468,0,1467930220,Mon Apr 06 22:51:51 PDT 2009,NO_QUERY,TradingGoddess,"ox_News Thank you! However, I hate to be on the same list that includes 2 convicts."
469,0,1467930309,Mon Apr 06 22:51:52 PDT 2009,NO_QUERY,robbiebrown,
470,0,1467930341,Mon Apr 06 22:51:53 PDT 2009,NO_QUERY,GemDoughnut,
471,0,1467930699,Mon Apr 06 22:51:59 PDT 2009,NO_QUERY,glorysevenfold,cuntstar  I don't have a garage.  But you can park in my driveway!
472,0,1467931027,Mon Apr 06 22:52:07 PDT 2009,NO_QUERY,enfox,ened?
473,0,1467931070,Mon Apr 06 22:52:06 PDT 2009,NO_QUERY,calee01,ling to continue
474,0,1467931396,Mon Apr 06 22:52:11 PDT 2009,NO_QUERY,utehbaik,phone
475,0,[phone],Mon Apr 06 22:52:13 PDT 2009,NO_QUERY,soulonfire68,ing used to the nice Spring-like weather.  How about you?
476,0,1467931736,Mon Apr 06 22:52:19 PDT 2009,NO_QUERY,Gordie_Rogers,the vids.
477,0,1467931839,Mon Apr 06 22:52:18 PDT 2009,NO_QUERY,dmurda6,ened to your show it was the hightlight of my life
478,0,1467931983,Mon Apr 06 22:52:21 PDT 2009,NO_QUERY,terrcin,here working
479,0,1467932117,Mon Apr 06 22:52:23 PDT 2009,NO_QUERY,stewartizer,ed
480,0,1467932208,Mon Apr 06 22:52:25 PDT 2009,NO_QUERY,rachelgab,y
481,0,1467932372,Mon Apr 06 22:52:27 PDT 2009,NO_QUERY,baybiegela,her..
482,0,1467932549,Mon Apr 06 22:52:31 PDT 2009,NO_QUERY,erynfreakincody,ies
483,0,1467932979,Mon Apr 06 22:52:38 PDT 2009,NO_QUERY,xkhaotik,!
484,0,1467933048,Mon Apr 06 22:52:39 PDT 2009,NO_QUERY,stacymartinez,@alejandralei i dont think i can cause its my cousins birthday party
485,0,1467933102,Mon Apr 06 22:52:42 PDT 2009,NO_QUERY,chelseajohns,ed them so much today!
486,0,1467933112,Mon Apr 06 22:52:40 PDT 2009,NO_QUERY,elenasarmie,kend
487,0,1467933295,Mon Apr 06 22:52:44 PDT 2009,NO_QUERY,funkyfreshbabe,trust is hard
488,0,1467933494,Mon Apr 06 22:52:47 PDT 2009,NO_QUERY,AlexKayy,d my bestfriend
489,0,1467933623,Mon Apr 06 22:52:50 PDT 2009,NO_QUERY,xemilyxmariex,p reading but if i do i wont have anything left to read
490,0,1467933662,Mon Apr 06 22:52:50 PDT 2009,NO_QUERY,baybiegela,", where in the world are you??"
491,0,1467933685,Mon Apr 06 22:52:51 PDT 2009,NO_QUERY,FAKELeah,osed to be my date
492,0,1467934004,Mon Apr 06 22:52:56 PDT 2009,NO_QUERY,malice_sin,d my life flashed forward to when I'm 40 with my 75 cats
493,0,1467934184,Mon Apr 06 22:52:59 PDT 2009,NO_QUERY,wx1901,.
494,0,1467934481,Mon Apr 06 22:53:04 PDT 2009,NO_QUERY,missb2818,ening.
495,0,1467934606,Mon Apr 06 22:53:06 PDT 2009,NO_QUERY,fictillius,z ur no fun are you
496,0,1467935121,Mon Apr 06 22:53:14 PDT 2009,NO_QUERY,SicklyInfected,a be in a punk rock band again
497,0,1467935189,Mon Apr 06 22:53:15 PDT 2009,NO_QUERY,AshleighF,n
498,0,1467935271,Mon Apr 06 22:53:19 PDT 2009,NO_QUERY,andreakuefler,k County!
499,0,1467935345,Mon Apr 06 22:53:18 PDT 2009,NO_QUERY,mmmelissa,l like crap!
500,0,1467936498,Mon Apr 06 22:53:39 PDT 2009,NO_QUERY,jtmal0723,y
501,0,1467936541,Mon Apr 06 22:53:40 PDT 2009,NO_QUERY,justynwarner,...
502,0,1467936901,Mon Apr 06 22:53:47 PDT 2009,NO_QUERY,Obstreperous,k forever.
503,0,1467937038,Mon Apr 06 22:53:49 PDT 2009,NO_QUERY,shockboard,.
504,0,1467937128,Mon Apr 06 22:53:50 PDT 2009,NO_QUERY,treywoodward,s season premier without me..
505,0,1467937189,Mon Apr 06 22:53:52 PDT 2009,NO_QUERY,bitchville,ks.
506,0,1467937250,Mon Apr 06 22:53:53 PDT 2009,NO_QUERY,JMoze,Just lost $160
507,0,1467937393,Mon Apr 06 22:53:55 PDT 2009,NO_QUERY,iwantyourjeep,I don't like the previously on skins thing that starts at season two. I like it when it went straight into the intro like before
508,0,1467937402,Mon Apr 06 22:53:55 PDT 2009,NO_QUERY,haunter_,d at scaring the shit out of people
509,0,1467942658,Mon Apr 06 22:55:25 PDT 2009,NO_QUERY,katidink,
510,0,1467943007,Mon Apr 06 22:55:30 PDT 2009,NO_QUERY,vibratoria,er. yucky
511,0,1467943375,Mon Apr 06 22:55:37 PDT 2009,NO_QUERY,dodginjohn,from work you get sick?
512,0,1467943526,Mon Apr 06 22:55:40 PDT 2009,NO_QUERY,javajive,@pratama Same iMac came out $320 more in Indonesia than the States.
513,0,1467943851,Mon Apr 06 22:55:48 PDT 2009,NO_QUERY,EuniceKwon,d to stop buying furniture
514,0,1467943966,Mon Apr 06 22:55:48 PDT 2009,NO_QUERY,Lora_June,the laptop after that
515,0,1467944261,Mon Apr 06 22:55:53 PDT 2009,NO_QUERY,theofficialyesi,"Death is peaceful,  life however, bites"
516,0,1467944317,Mon Apr 06 22:55:54 PDT 2009,NO_QUERY,veronica78,i think @JonathanRKnight lost the net ? sure hope not
517,0,1467944552,Mon Apr 06 22:56:00 PDT 2009,NO_QUERY,tjslater,tage with my girlfriend (in HD) The dark one is underxposed
518,0,1467944581,Mon Apr 06 22:56:01 PDT 2009,NO_QUERY,JennaBennett01,s!
519,0,1467944654,Mon Apr 06 22:56:00 PDT 2009,NO_QUERY,coryosborn,ort for hpricot is now two versions behind
520,0,1467944871,Mon Apr 06 22:56:03 PDT 2009,NO_QUERY,MrOtsKrad,don't have one
521,0,1467945151,Mon Apr 06 22:56:08 PDT 2009,NO_QUERY,Caprica,ho
522,0,1467945476,Mon Apr 06 22:56:13 PDT 2009,NO_QUERY,anamrosado,d to study....
523,0,1467945704,Mon Apr 06 22:56:17 PDT 2009,NO_QUERY,amfairie,B??? I cant get on!!!
524,0,1467945787,Mon Apr 06 22:56:18 PDT 2009,NO_QUERY,swimmermeg,ents and dont know the whole story
525,0,1467945885,Mon Apr 06 22:56:20 PDT 2009,NO_QUERY,GillianMe,"a, is swarley a goldfish? i'm sad for u."
526,0,1467946026,Mon Apr 06 22:56:23 PDT 2009,NO_QUERY,nissanicole,ed you guys tonight.
527,0,1467946137,Mon Apr 06 22:56:25 PDT 2009,NO_QUERY,kelilyma,ow? Doubtful.
528,0,1467946559,Mon Apr 06 22:56:32 PDT 2009,NO_QUERY,tollers,"r, he chases and she runs."
529,0,1467946592,Mon Apr 06 22:56:35 PDT 2009,NO_QUERY,Velvet_Rope,ily gone to Boba
530,0,1467946749,Mon Apr 06 22:56:36 PDT 2009,NO_QUERY,dreaaa,y much just scary for me
531,0,1467946810,Mon Apr 06 22:56:37 PDT 2009,NO_QUERY,TheDarrenxshow,hard to get fit...
532,0,1467947005,Mon Apr 06 22:56:40 PDT 2009,NO_QUERY,tamisara,"d morning! Ready 2 go, but I want 2 go back 2 bed"
533,0,1467947104,Mon Apr 06 22:56:42 PDT 2009,NO_QUERY,maddyks,hates waiting for mails
534,0,1467947557,Mon Apr 06 22:56:50 PDT 2009,NO_QUERY,katprimeau,ing it an early night
535,0,1467947713,Mon Apr 06 22:56:56 PDT 2009,NO_QUERY,ScullyorSuz,sad
536,0,1467947913,Mon Apr 06 22:56:58 PDT 2009,NO_QUERY,jonsgrownwoman,nite....
537,0,1467948169,Mon Apr 06 22:57:01 PDT 2009,NO_QUERY,BellaTanner,so i cant go to the cinema!!
538,0,1467948434,Mon Apr 06 22:57:05 PDT 2009,NO_QUERY,sftballlover45,*christina*
539,0,1467948521,Mon Apr 06 22:57:07 PDT 2009,NO_QUERY,amomca,p
540,0,1467948526,Mon Apr 06 22:57:07 PDT 2009,NO_QUERY,omgwtfannie,s right now
541,0,1467948979,Mon Apr 06 22:57:14 PDT 2009,NO_QUERY,JoeJoeCastillo,be able to listen to the Xbox 360 Fancast tonite
542,0,1467949047,Mon Apr 06 22:57:15 PDT 2009,NO_QUERY,kortniewestfall,ing playing my trumpet
543,0,1467949516,Mon Apr 06 22:57:24 PDT 2009,NO_QUERY,skitterrusty,y sore. I was meant to be going on a 5 day camp from Friday but not so sure now
544,0,1467949681,Mon Apr 06 22:57:27 PDT 2009,NO_QUERY,harishanker,l!
545,0,1467949746,Mon Apr 06 22:57:28 PDT 2009,NO_QUERY,xShyGirlx,At work
546,0,1467949969,Mon Apr 06 22:57:32 PDT 2009,NO_QUERY,mortambo,k on Wednesday.
547,0,1467950027,Mon Apr 06 22:57:33 PDT 2009,NO_QUERY,dcousineau,@hert Jesus Camp? Yeah...
548,0,1467950029,Mon Apr 06 22:57:33 PDT 2009,NO_QUERY,guardian_renata,ow.
549,0,1467950217,Mon Apr 06 22:57:37 PDT 2009,NO_QUERY,vera7,er than my Mac - lasts longer and moves faster
550,0,1467950510,Mon Apr 06 22:57:41 PDT 2009,NO_QUERY,squone,I am soaked. This is not pleasant
551,0,1467950588,Mon Apr 06 22:57:43 PDT 2009,NO_QUERY,lanaveenker,ie.    Thoughts to your mum.
552,0,1467950600,Mon Apr 06 22:57:43 PDT 2009,NO_QUERY,KellyOut,er.
553,0,1467950649,Mon Apr 06 22:57:44 PDT 2009,NO_QUERY,TymeekVasquez,in on wen im leavin
554,0,1467950687,Mon Apr 06 22:57:44 PDT 2009,NO_QUERY,Hollywood_Trey,ME THAT'S SOMEWHERE CLOSE TO CALIFORNIA!!! LOL!
555,0,1467950866,Mon Apr 06 22:57:47 PDT 2009,NO_QUERY,melbrehl,@phlaimeaux where are you?
556,0,1467950975,Mon Apr 06 22:57:52 PDT 2009,NO_QUERY,sunsetphotograf,y me...love you!
557,0,1467951016,Mon Apr 06 22:57:50 PDT 2009,NO_QUERY,ccallas,"ser, and that is what the show implies"
558,0,1467951035,Mon Apr 06 22:57:50 PDT 2009,NO_QUERY,3WildBoys,r Sandra Cantu &amp; the Cantu family! My prayers go out to them! What a sick world we live in. She was only 8
559,0,1467951238,Mon Apr 06 22:57:54 PDT 2009,NO_QUERY,roniker,fuck omg  austins always there though man &lt;3 love you
560,0,1467951252,Mon Apr 06 22:57:54 PDT 2009,NO_QUERY,kirstenmaree,hew died
561,0,1467951422,Mon Apr 06 22:57:57 PDT 2009,NO_QUERY,felloff,
562,0,1467951568,Mon Apr 06 22:57:59 PDT 2009,NO_QUERY,spcake,.
563,0,1467951850,Mon Apr 06 22:58:04 PDT 2009,NO_QUERY,MissT09,absolutely not!!
564,0,1467951931,Mon Apr 06 22:58:05 PDT 2009,NO_QUERY,mitrepeak,y  the true indian in me is coming out
565,0,1467952069,Mon Apr 06 22:58:07 PDT 2009,NO_QUERY,JAHNcookie,cold right now
566,0,1467952100,Mon Apr 06 22:58:08 PDT 2009,NO_QUERY,daneduh,n
567,0,1467952123,Mon Apr 06 22:58:08 PDT 2009,NO_QUERY,TurkishDelite,erence
568,0,1467952699,Mon Apr 06 22:58:18 PDT 2009,NO_QUERY,mumblr,p://tinyurl.com/c8bvqh
569,0,1467952985,Mon Apr 06 22:58:24 PDT 2009,NO_QUERY,mickeyness,!! i just realized &quot;impune&quot; definitely isnt the word i wanted... dang. i'm so unclever.
570,0,1467953090,Mon Apr 06 22:58:27 PDT 2009,NO_QUERY,JoannaWooten,it
571,0,1467953163,Mon Apr 06 22:58:26 PDT 2009,NO_QUERY,Briana810,ters&lt;3
572,0,1467953277,Mon Apr 06 22:58:29 PDT 2009,NO_QUERY,sudheeshu,ling hard with Inventory
573,0,1467953367,Mon Apr 06 22:58:30 PDT 2009,NO_QUERY,lovatolover,lovato Do you hate us?? Please don't
574,0,1467953500,Mon Apr 06 22:58:33 PDT 2009,NO_QUERY,candilaria,y
575,0,1467953681,Mon Apr 06 22:58:36 PDT 2009,NO_QUERY,erwinthegreat,y just want to work from home.  Crap.
576,0,1467953733,Mon Apr 06 22:58:37 PDT 2009,NO_QUERY,MonikkaB,@paul_e_wog Wait...is it a game or just episodes? I'm so confused.
577,0,1467953738,Mon Apr 06 22:58:37 PDT 2009,NO_QUERY,CaseLynn,he did....
578,0,1467954059,Mon Apr 06 22:58:42 PDT 2009,NO_QUERY,zeet75,a bunch of mumbo jumbo for me.
579,0,1467954070,Mon Apr 06 22:58:42 PDT 2009,NO_QUERY,MickyFin,"@sloanb Got it, sadly, only works for UK &amp; US at the moment"
580,0,1467959908,Mon Apr 06 23:00:18 PDT 2009,NO_QUERY,makebelievetree,Evicted
581,0,1467960066,Mon Apr 06 23:00:20 PDT 2009,NO_QUERY,JennTheAmazing,.
582,0,1467960196,Mon Apr 06 23:00:22 PDT 2009,NO_QUERY,ilovedanah,u
583,0,1467960388,Mon Apr 06 23:00:24 PDT 2009,NO_QUERY,lovebellaluna,have to catch a rerun!
584,0,1467960481,Mon Apr 06 23:00:26 PDT 2009,NO_QUERY,breedimetria,weather
585,0,1467960735,Mon Apr 06 23:00:29 PDT 2009,NO_QUERY,DolfinFan,ing eyelid people might get me!
586,0,1467960840,Mon Apr 06 23:00:31 PDT 2009,NO_QUERY,mickeyness,or would be ashamed.
587,0,1467961044,Mon Apr 06 23:00:34 PDT 2009,NO_QUERY,twishes,p://tinyurl.com/cxe8w7
588,0,1467961091,Mon Apr 06 23:00:35 PDT 2009,NO_QUERY,Angelina1994,"County, Tired as"
589,0,1467961106,Mon Apr 06 23:00:36 PDT 2009,NO_QUERY,la_discoteca,I don't want to walk home in this snow. Who wants to pick me up?
590,0,1467961146,Mon Apr 06 23:00:36 PDT 2009,NO_QUERY,teefaKNEEx,"l so bad for you, though. it made me cry  lol!"
591,0,1467961817,Mon Apr 06 23:00:47 PDT 2009,NO_QUERY,Capt_Planet,is grouchy. and wants bmar
592,0,1467962336,Mon Apr 06 23:00:55 PDT 2009,NO_QUERY,umfoo,"l, now i understand when moms say &quot;he has my heart broken&quot;."
593,0,1467962502,Mon Apr 06 23:00:58 PDT 2009,NO_QUERY,hollywoodgiant,and back hurts
594,0,1467962634,Mon Apr 06 23:01:02 PDT 2009,NO_QUERY,MissMillions,ses cups. Now
595,0,1467962671,Mon Apr 06 23:01:01 PDT 2009,NO_QUERY,Bi0hazard2886,l sick nwo
596,0,1467962897,Mon Apr 06 23:01:04 PDT 2009,NO_QUERY,aleskywalker,tboys.com/chat.php
597,0,1467962938,Mon Apr 06 23:01:04 PDT 2009,NO_QUERY,jess___x,ing up
598,0,1467963418,Mon Apr 06 23:01:14 PDT 2009,NO_QUERY,Zimily,y tired
599,0,1467963477,Mon Apr 06 23:01:15 PDT 2009,NO_QUERY,Augustina22,"female, new york"
600,0,1467963715,Mon Apr 06 23:01:18 PDT 2009,NO_QUERY,missmadison,l. Haha.
601,0,1467963880,Mon Apr 06 23:01:21 PDT 2009,NO_QUERY,JesseW84,like that gets to me
602,0,1467964211,Mon Apr 06 23:01:26 PDT 2009,NO_QUERY,nzcjs,"k remark.  Lots of acronyms, but no NZ"
603,0,1467964229,Mon Apr 06 23:01:26 PDT 2009,NO_QUERY,farty_brando,d ep tho mostly
604,0,1467965065,Mon Apr 06 23:01:40 PDT 2009,NO_QUERY,hoopdiva,ible ending to the sandra kantu story  prayers go out.
605,0,1467965832,Mon Apr 06 23:01:53 PDT 2009,NO_QUERY,lucy_g,l names
606,0,1467965873,Mon Apr 06 23:01:54 PDT 2009,NO_QUERY,Firefly2020,er behaved today!  Last night was a travesty
607,0,1467965949,Mon Apr 06 23:01:55 PDT 2009,NO_QUERY,LadyLTattoos,!
608,0,1467965994,Mon Apr 06 23:01:56 PDT 2009,NO_QUERY,lanaveenker,n many this year so far.
609,0,1467966187,Mon Apr 06 23:01:59 PDT 2009,NO_QUERY,dyannnn,ip Girl was a repeat
610,0,1467966260,Mon Apr 06 23:02:00 PDT 2009,NO_QUERY,bluntmag,@InYourEyes2410 I reckon
611,0,1467966271,Mon Apr 06 23:02:00 PDT 2009,NO_QUERY,leelaaa,er
612,0,1467966560,Mon Apr 06 23:02:04 PDT 2009,NO_QUERY,jjjarrett,n stuck in this house for two days
613,0,1467966646,Mon Apr 06 23:02:06 PDT 2009,NO_QUERY,vebitaa,y know y!!??!!!
614,0,1467967089,Mon Apr 06 23:02:13 PDT 2009,NO_QUERY,riblah,@thousand_miles no
615,0,1467967410,Mon Apr 06 23:02:18 PDT 2009,NO_QUERY,lindsaymccaul,"get a tax return.  A girl can dream, right?"
