,Scale,TweetID,Date,Query,User,Comments
616,0,1467967432,Mon Apr 06 23:02:19 PDT 2009,NO_QUERY,EkoEko_Azarak,l a cold coming
617,0,1467967862,Mon Apr 06 23:02:26 PDT 2009,NO_QUERY,atothebed,N ENOUGH
618,0,1467968140,Mon Apr 06 23:02:31 PDT 2009,NO_QUERY,Trampolinia,erent strain.    He's doing okay though.
619,0,1467968155,Mon Apr 06 23:02:31 PDT 2009,NO_QUERY,mia_19,a repeat  whole art folio cuz old one with a whole terms work got wet
620,0,1467968402,Mon Apr 06 23:02:36 PDT 2009,NO_QUERY,Themfc,kend already. It's only Monday.
621,0,1467968584,Mon Apr 06 23:02:39 PDT 2009,NO_QUERY,zyree,a water any minute now!
622,0,1467968722,Mon Apr 06 23:02:41 PDT 2009,NO_QUERY,seaglopur,y enough time
623,0,1467968741,Mon Apr 06 23:02:41 PDT 2009,NO_QUERY,davejohnson,kend at the earliest
624,0,1467968785,Mon Apr 06 23:02:42 PDT 2009,NO_QUERY,JenniferRowden,my bed and blankets!
625,0,1467968979,Mon Apr 06 23:02:45 PDT 2009,NO_QUERY,atothebed,N ENOUGH
626,0,1467969001,Mon Apr 06 23:02:45 PDT 2009,NO_QUERY,Trissies,wants to cry
627,0,1467969172,Mon Apr 06 23:02:48 PDT 2009,NO_QUERY,fishliver,ow before I go broke...
628,0,1467969478,Mon Apr 06 23:02:53 PDT 2009,NO_QUERY,michellepolus,"hours away from naples, where my family is"
629,0,1467969551,Mon Apr 06 23:02:54 PDT 2009,NO_QUERY,Liinaadee,k coming to me.
630,0,1467969625,Mon Apr 06 23:02:55 PDT 2009,NO_QUERY,Pathia,r Yea   I am working tp hack my server to do the 12player thing for folks
631,0,1467969654,Mon Apr 06 23:02:56 PDT 2009,NO_QUERY,SER99,has hurt her ankle!! and is going to the dr
632,0,1467970550,Mon Apr 06 23:03:10 PDT 2009,NO_QUERY,druck21,l for ya
633,0,1467970648,Mon Apr 06 23:03:12 PDT 2009,NO_QUERY,Fletcher_Girl,!And i can't go out + buy 'nother coz it came with that paper
634,0,1467970783,Mon Apr 06 23:03:14 PDT 2009,NO_QUERY,broski12,doing make up shit
635,0,1467970917,Mon Apr 06 23:03:16 PDT 2009,NO_QUERY,lene,"Photoshop, I hate it when you crash"
636,0,1467971318,Mon Apr 06 23:03:23 PDT 2009,NO_QUERY,wiwiwinDra,l sick!
637,0,1467971407,Mon Apr 06 23:03:24 PDT 2009,NO_QUERY,richarizard,you shouldn't have gone
638,0,1467971977,Mon Apr 06 23:03:34 PDT 2009,NO_QUERY,LFTA,ing my crazy sex life
639,0,1467972017,Mon Apr 06 23:03:35 PDT 2009,NO_QUERY,_CheshireKat,"ting!?!! be careful, luisa"
640,0,1467972262,Mon Apr 06 23:03:39 PDT 2009,NO_QUERY,Smith_Cameron,?
641,0,1467972493,Mon Apr 06 23:03:43 PDT 2009,NO_QUERY,HeidiCortez,d... so tired
642,0,1467972750,Mon Apr 06 23:03:48 PDT 2009,NO_QUERY,rosalie_belle,"ow.  Damn you, work!"
643,0,1467972931,Mon Apr 06 23:03:50 PDT 2009,NO_QUERY,cmsebest,y. Broke my heart
644,0,1467978564,Mon Apr 06 23:05:28 PDT 2009,NO_QUERY,saltypond,ible?
645,0,1467978585,Mon Apr 06 23:05:29 PDT 2009,NO_QUERY,NahStarSeeYa,someone ran her over
646,0,1467978803,Mon Apr 06 23:05:32 PDT 2009,NO_QUERY,CacheAdvance,rds on an FTF!!
647,0,1467978846,Mon Apr 06 23:05:33 PDT 2009,NO_QUERY,smeykunz,s in 250 tops
648,0,1467979094,Mon Apr 06 23:05:38 PDT 2009,NO_QUERY,widyatarina,was the best!
649,0,1467979143,Mon Apr 06 23:05:38 PDT 2009,NO_QUERY,dofumon,hurt after exercising?
650,0,1467979291,Mon Apr 06 23:05:41 PDT 2009,NO_QUERY,MeghTW,l is hard
651,0,1467979353,Mon Apr 06 23:05:41 PDT 2009,NO_QUERY,whatevershesaid,have closed by the time I get there
652,0,1467979479,Mon Apr 06 23:05:44 PDT 2009,NO_QUERY,ROSJewelry,y to hear that!  Take care!
653,0,1467979491,Mon Apr 06 23:05:45 PDT 2009,NO_QUERY,TeresaUlring,er-not so much when it takes away from others
654,0,1467979676,Mon Apr 06 23:05:48 PDT 2009,NO_QUERY,danicag,"YiSACTiVE brat! You have to rub it in, don't you.... I want a mocha"
655,0,1467979782,Mon Apr 06 23:05:52 PDT 2009,NO_QUERY,widyatarina,n the bright star in Ho ...
656,0,1467979881,Mon Apr 06 23:05:51 PDT 2009,NO_QUERY,joshray,@redvinylgirl my mom has it. I wish you the best of luck
657,0,1467980053,Mon Apr 06 23:05:54 PDT 2009,NO_QUERY,xGabii,I so hate homeworks -.- My head hurts so bad
658,0,1467980251,Mon Apr 06 23:05:58 PDT 2009,NO_QUERY,_LadyT_,er not get my hopes up
659,0,1467980262,Mon Apr 06 23:05:58 PDT 2009,NO_QUERY,ACTinglikeamama,ed that we ate so much last night there were no leftovers today
660,0,1467980679,Mon Apr 06 23:06:05 PDT 2009,NO_QUERY,Nasef,my itunes library is gone.. and some docs with pics....
661,0,1467980858,Mon Apr 06 23:06:08 PDT 2009,NO_QUERY,Casey_Szulc,sad day: manu out for the season
662,0,1467981007,Mon Apr 06 23:06:11 PDT 2009,NO_QUERY,fleurybanery,l
663,0,1467981027,Mon Apr 06 23:06:12 PDT 2009,NO_QUERY,maTERIALfemme,d a hug
664,0,1467981326,Mon Apr 06 23:06:17 PDT 2009,NO_QUERY,KatieJonas3000,"ied, you dont even know. i hope he knows how much i care for him..."
665,0,1467981408,Mon Apr 06 23:06:18 PDT 2009,NO_QUERY,deannathach,s! loved it! excited for the next episode! and im sad this is the last season!
666,0,1467981468,Mon Apr 06 23:06:19 PDT 2009,NO_QUERY,Roses_Are_Red,that stinks!  *hugs*
667,0,1467981584,Mon Apr 06 23:06:21 PDT 2009,NO_QUERY,triner,"y, USB disco mouse."
668,0,1467981695,Mon Apr 06 23:06:23 PDT 2009,NO_QUERY,giselle88,",so sad"
669,0,1467981897,Mon Apr 06 23:06:27 PDT 2009,NO_QUERY,YoungStew123,les is down
670,0,1467982038,Mon Apr 06 23:06:29 PDT 2009,NO_QUERY,The_Book_Thief,p://twitpic.com/2y3jp
671,0,1467982039,Mon Apr 06 23:06:29 PDT 2009,NO_QUERY,TeresaUlring,"@emitstop So true, I have it and don't use it"
672,0,1467982077,Mon Apr 06 23:06:29 PDT 2009,NO_QUERY,mcdoogie,"Spring break is here at last, but no one is here to celebrate"
673,0,1467982235,Mon Apr 06 23:06:32 PDT 2009,NO_QUERY,Superneej,Morning! Bah Car won't start.. waiting for the ANWB....
674,0,1467982281,Mon Apr 06 23:06:33 PDT 2009,NO_QUERY,A_Gael,roving family
675,0,1467982442,Mon Apr 06 23:06:36 PDT 2009,NO_QUERY,Flipdesign,in his next venture
676,0,1467982606,Mon Apr 06 23:06:38 PDT 2009,NO_QUERY,shesaywat,@JustGelo Its sad knowing how they found her body. What a crazy world we live in. No child deserves that ya know.
677,0,1467982607,Mon Apr 06 23:06:39 PDT 2009,NO_QUERY,ValerieFlynt,"a, but lacking funding"
678,0,1467982718,Mon Apr 06 23:06:40 PDT 2009,NO_QUERY,alexleebehan,
679,0,1467982795,Mon Apr 06 23:06:42 PDT 2009,NO_QUERY,TiffinyB,"hunt Sat, Spiral and DMB Sat night and Easter!"
680,0,1467983247,Mon Apr 06 23:06:50 PDT 2009,NO_QUERY,MichaelPe,er thing through your myspace..... it goes to some dude's page
681,0,1467983249,Mon Apr 06 23:06:50 PDT 2009,NO_QUERY,jennygacy,yto hear that.
682,0,1467983568,Mon Apr 06 23:06:55 PDT 2009,NO_QUERY,P_licious,owin it  wht to do?
683,0,1467983745,Mon Apr 06 23:06:59 PDT 2009,NO_QUERY,itsviolet,ort me on this
684,0,1467983950,Mon Apr 06 23:07:02 PDT 2009,NO_QUERY,Nessie,y! =o
685,0,1467984364,Mon Apr 06 23:07:09 PDT 2009,NO_QUERY,suzi98babe,Sigh  G'knight
686,0,1467984605,Mon Apr 06 23:07:13 PDT 2009,NO_QUERY,idiom,d it most
687,0,1467984655,Mon Apr 06 23:07:14 PDT 2009,NO_QUERY,dreaaa,ian murphy is hot
688,0,1467985031,Mon Apr 06 23:07:21 PDT 2009,NO_QUERY,Lydisquidie,)
689,0,1467985114,Mon Apr 06 23:07:22 PDT 2009,NO_QUERY,gladyschock,d abt myself
690,0,1467985153,Mon Apr 06 23:07:23 PDT 2009,NO_QUERY,Drama_Queen101,i just got a text from sarah
691,0,1467985155,Mon Apr 06 23:07:26 PDT 2009,NO_QUERY,hoosfoos,uters
692,0,1467985166,Mon Apr 06 23:07:23 PDT 2009,NO_QUERY,rick93662,d more cash
693,0,1467985185,Mon Apr 06 23:07:24 PDT 2009,NO_QUERY,niffyat,"o ugh, that's disconcerting"
694,0,1467985226,Mon Apr 06 23:07:25 PDT 2009,NO_QUERY,Southpaw217,ians
695,0,1467985259,Mon Apr 06 23:07:25 PDT 2009,NO_QUERY,ikimb0,TS ARENT GOING THROUGH
696,0,1467985560,Mon Apr 06 23:07:30 PDT 2009,NO_QUERY,arielk,"milk, europe has the tastiest milk in the world, I don't drink it in US."
697,0,1467986058,Mon Apr 06 23:07:39 PDT 2009,NO_QUERY,robkellas,k...
698,0,1467986061,Mon Apr 06 23:07:39 PDT 2009,NO_QUERY,harmonicait,
699,0,1467986157,Mon Apr 06 23:07:40 PDT 2009,NO_QUERY,UNCMN,p an hour ago
700,0,1467986284,Mon Apr 06 23:07:43 PDT 2009,NO_QUERY,Christiansegall,.
701,0,1467986323,Mon Apr 06 23:07:43 PDT 2009,NO_QUERY,beeryce,background
702,0,1467986374,Mon Apr 06 23:07:46 PDT 2009,NO_QUERY,yo_its_shannon,I want to be back in LA
703,0,1467986559,Mon Apr 06 23:07:47 PDT 2009,NO_QUERY,The_B_Ho_Show,talking to you on here.
704,0,1467986889,Mon Apr 06 23:07:54 PDT 2009,NO_QUERY,BrianG2k,@lilbucknuts41 not an option
705,0,1467986976,Mon Apr 06 23:07:55 PDT 2009,NO_QUERY,zerhynn,@georgeruiz Unfortunately one of those moments wasn't a giant squid monster.
706,0,1467987098,Mon Apr 06 23:07:57 PDT 2009,NO_QUERY,mynameissasha,?
707,0,1467987619,Mon Apr 06 23:08:06 PDT 2009,NO_QUERY,wildbill,y to hear that.
708,0,1467987712,Mon Apr 06 23:08:07 PDT 2009,NO_QUERY,aishaisha,ks!
709,0,1467987736,Mon Apr 06 23:08:11 PDT 2009,NO_QUERY,roboppy,ian YUP.
710,0,1467987971,Mon Apr 06 23:08:12 PDT 2009,NO_QUERY,txcranberry,@ replies...and no JRK
711,0,1467988366,Mon Apr 06 23:08:18 PDT 2009,NO_QUERY,alanzeyes,"@tim_grainger nah, I haven't received my stimulus yet"
712,0,1467988612,Mon Apr 06 23:08:23 PDT 2009,NO_QUERY,jackdanielzz,t . plz write bak if u get this. i havnt got one reply bak
713,0,1467988885,Mon Apr 06 23:08:27 PDT 2009,NO_QUERY,Linda8286,p 3 hours ago
714,0,1467989188,Mon Apr 06 23:08:33 PDT 2009,NO_QUERY,littlefoxy,"y to hear that.  It's always sad when we lose those close to us, as we loved them."
715,0,1467989855,Mon Apr 06 23:08:45 PDT 2009,NO_QUERY,ep0pe86,lin like a piece of shit
716,0,1467990115,Mon Apr 06 23:08:50 PDT 2009,NO_QUERY,whiskey_kitten,. *hug*
717,0,1467990374,Mon Apr 06 23:08:55 PDT 2009,NO_QUERY,SammyBooker,l part where... i wont spoil it
718,0,1467990530,Mon Apr 06 23:08:57 PDT 2009,NO_QUERY,patrogersisgod,@limbecky I'm doing the time warp without you and am sad.
719,0,1467990628,Mon Apr 06 23:08:59 PDT 2009,NO_QUERY,joehnlein,a slap in the face after such a warm end of march
720,0,1467992207,Mon Apr 06 23:09:26 PDT 2009,NO_QUERY,Huddy1124,I hate converting movies just to put em on my itouch
721,0,1467992251,Mon Apr 06 23:09:27 PDT 2009,NO_QUERY,peaceandlove7,i have a pimple
722,0,1467992351,Mon Apr 06 23:09:29 PDT 2009,NO_QUERY,angelistic,ent) lol
723,0,1467992521,Mon Apr 06 23:09:32 PDT 2009,NO_QUERY,miketownsend,ower tonight
724,0,1467992592,Mon Apr 06 23:09:33 PDT 2009,NO_QUERY,koenn,@Unholyknight so did your mom last night.  brb while I figure out whether I just burned you or myself the most.
725,0,1467992696,Mon Apr 06 23:09:35 PDT 2009,NO_QUERY,pop_corn_,tDeck.
726,0,1467992866,Mon Apr 06 23:09:38 PDT 2009,NO_QUERY,TheBoss63,ks
727,0,1467992993,Mon Apr 06 23:09:40 PDT 2009,NO_QUERY,mf1077,p can't be up until 1am again...and no I didn't finish my statistics homework!
728,0,1467993509,Mon Apr 06 23:09:49 PDT 2009,NO_QUERY,tgoldmann8,ing them but the nba draft
729,0,1467993608,Mon Apr 06 23:09:51 PDT 2009,NO_QUERY,mscproductions,p again
730,0,1467993829,Mon Apr 06 23:09:55 PDT 2009,NO_QUERY,jmbirney,"ts, bitchfucks."
731,0,1467993866,Mon Apr 06 23:09:56 PDT 2009,NO_QUERY,amanu,is going to have a late one at MQU today
732,0,1467994306,Mon Apr 06 23:10:03 PDT 2009,NO_QUERY,katiehufford,d a life....
733,0,1467994316,Mon Apr 06 23:10:04 PDT 2009,NO_QUERY,kelseyblondie,t hurt
734,0,1467994419,Mon Apr 06 23:10:05 PDT 2009,NO_QUERY,caityisawinner,y cried haha.
735,0,1467994519,Mon Apr 06 23:10:06 PDT 2009,NO_QUERY,cartrouble,j: Morning! Bah Car won't start.. waiting for the ANWB....
736,0,1467995216,Mon Apr 06 23:10:17 PDT 2009,NO_QUERY,Reynaga12345,doing my homework!!!
737,0,1467995217,Mon Apr 06 23:10:17 PDT 2009,NO_QUERY,ChrisVanPatten,le sad
738,0,1467995433,Mon Apr 06 23:10:21 PDT 2009,NO_QUERY,PamsLove,early for me
739,0,1467995609,Mon Apr 06 23:10:24 PDT 2009,NO_QUERY,stefanie_husen,p two hours ago
740,0,1467995759,Mon Apr 06 23:10:27 PDT 2009,NO_QUERY,lawschoolninja,y to hear about your dog.
741,0,1467996032,Mon Apr 06 23:10:32 PDT 2009,NO_QUERY,BkBap,"le things make me homesick, criminals breakn n2 a brownstone on LawNOrd CI made me misty"
742,0,1467996096,Mon Apr 06 23:10:33 PDT 2009,NO_QUERY,Beatmixology,"@djsoulsister yeah, great vid. I had the 12&quot; single, but sold it a few years ago"
743,0,1467996633,Mon Apr 06 23:10:41 PDT 2009,NO_QUERY,mdzulkar9,sweating
744,0,1467996852,Mon Apr 06 23:10:47 PDT 2009,NO_QUERY,greatcorbinski,y!!
745,0,1467997236,Mon Apr 06 23:10:55 PDT 2009,NO_QUERY,alyssaisrad916,d twenty minutes!
746,0,1467997817,Mon Apr 06 23:11:03 PDT 2009,NO_QUERY,bellalucia,d night
747,0,1467998037,Mon Apr 06 23:11:06 PDT 2009,NO_QUERY,amitgupta,have to skip it!
748,0,1467998248,Mon Apr 06 23:11:09 PDT 2009,NO_QUERY,TheThreePeas,ier days to come!
749,0,1467998362,Mon Apr 06 23:11:11 PDT 2009,NO_QUERY,KWelkeBrom,.
750,0,1467998485,Mon Apr 06 23:11:14 PDT 2009,NO_QUERY,sexygrneyes,s  for my razr 2
751,0,1467998601,Mon Apr 06 23:11:18 PDT 2009,NO_QUERY,Young_J,ow morning.
752,0,1467998657,Mon Apr 06 23:11:16 PDT 2009,NO_QUERY,Kena_Howard,procrastinating... i hate organizing my clothes  there's just so much....
753,0,1467998795,Mon Apr 06 23:11:18 PDT 2009,NO_QUERY,gerrymoth,"s some great new features, but won't play music on my E71, like v0.3.5 did"
754,0,1467998928,Mon Apr 06 23:11:20 PDT 2009,NO_QUERY,still_b_here,ing
755,0,1467998954,Mon Apr 06 23:11:21 PDT 2009,NO_QUERY,joyindiscovery,y to hear that.
756,0,1467998983,Mon Apr 06 23:11:21 PDT 2009,NO_QUERY,grantzobell,I'm up way to late to be working for a client 12:10 AM  #fb
757,0,1467999423,Mon Apr 06 23:11:28 PDT 2009,NO_QUERY,elenarr,i have to go to work
758,0,1467999499,Mon Apr 06 23:11:30 PDT 2009,NO_QUERY,jj_1983,pt.us/KoqAbg
759,0,1467999819,Mon Apr 06 23:11:35 PDT 2009,NO_QUERY,jacob_hilton,@DAChesterFrench I emailed you yesterday and u never responded
760,0,1467999887,Mon Apr 06 23:11:36 PDT 2009,NO_QUERY,tmgeary,It's going to be a long year for A's fans.
761,0,1468000014,Mon Apr 06 23:11:39 PDT 2009,NO_QUERY,purrtygurl717,est episodes ever.
762,0,1468000208,Mon Apr 06 23:11:44 PDT 2009,NO_QUERY,stevejabs,.
763,0,1468000700,Mon Apr 06 23:11:50 PDT 2009,NO_QUERY,sirultimos,a suck
764,0,1468000743,Mon Apr 06 23:11:51 PDT 2009,NO_QUERY,Rayveniael,y WTF
765,0,1468000812,Mon Apr 06 23:11:52 PDT 2009,NO_QUERY,Fang04,@AmberPacific i know i dont know why i said that
766,0,1468000880,Mon Apr 06 23:11:53 PDT 2009,NO_QUERY,candicebunny,CASH RULES EVERYTHING AROUND ME
767,0,1468000929,Mon Apr 06 23:11:55 PDT 2009,NO_QUERY,RobKardashian,Just picked up some oats from the market to eat for breakfast with my boy @adamgoldston now time to do work at USC... late night
768,0,1468000948,Mon Apr 06 23:11:55 PDT 2009,NO_QUERY,Hanster7705,much icecream
769,0,1468000996,Mon Apr 06 23:11:56 PDT 2009,NO_QUERY,sambg7777,ount yet
770,0,1468001373,Mon Apr 06 23:12:02 PDT 2009,NO_QUERY,seriouslyben,wish i could go! but its in sydney
771,0,1468001543,Mon Apr 06 23:12:05 PDT 2009,NO_QUERY,vanhall,l like everyone knows this show is a joke except lc!
772,0,1468001960,Mon Apr 06 23:12:12 PDT 2009,NO_QUERY,SoledadP,y suck
773,0,1468001978,Mon Apr 06 23:12:12 PDT 2009,NO_QUERY,dianaroua,inate my 3 yr old?I am SO confused about this damn thing
774,0,1468002902,Mon Apr 06 23:12:29 PDT 2009,NO_QUERY,niko_the_best,l  at least last day!!!!!!
775,0,1468002948,Mon Apr 06 23:12:30 PDT 2009,NO_QUERY,NakitaRose,kend???
776,0,1468003025,Mon Apr 06 23:12:31 PDT 2009,NO_QUERY,pinkflamingo9,le calves!
777,0,1468003264,Mon Apr 06 23:12:35 PDT 2009,NO_QUERY,perrythebirman,. my brother dog sam is sick w/cushings disease.
778,0,1468003324,Mon Apr 06 23:12:36 PDT 2009,NO_QUERY,jj_1983,m
779,0,1468003327,Mon Apr 06 23:12:36 PDT 2009,NO_QUERY,SarahNicole26,on and its yucky
780,0,1468003631,Mon Apr 06 23:12:41 PDT 2009,NO_QUERY,Theatergirl62,from Angels
781,0,1468004048,Mon Apr 06 23:12:49 PDT 2009,NO_QUERY,squishymatter,- insomnia sucks   Have you tried melatonin?
782,0,1468004641,Mon Apr 06 23:12:59 PDT 2009,NO_QUERY,kow_shik,ort in NetBeans. But then its NetBeans you know
783,0,1468004743,Mon Apr 06 23:13:00 PDT 2009,NO_QUERY,UmmUthman,@heidimontag I wish we would get it the same time at the rest of world. unfornately I am in Cairo and have to wait for mtva to play it
784,0,1468004846,Mon Apr 06 23:13:02 PDT 2009,NO_QUERY,elohveee,le sandra. prayers are with the family.
785,0,1468005022,Mon Apr 06 23:13:05 PDT 2009,NO_QUERY,stranger_danger,ow maybe
786,0,1468005297,Mon Apr 06 23:13:10 PDT 2009,NO_QUERY,fuzzywuzzy1,n but mine is in the corner?
787,0,1468006137,Mon Apr 06 23:13:25 PDT 2009,NO_QUERY,gamwyn,"lines of dialogue tonight, then gave up."
788,0,1468006169,Mon Apr 06 23:13:25 PDT 2009,NO_QUERY,kryptonsite,k is they've changed it so much it's confusing
789,0,1468006195,Mon Apr 06 23:13:26 PDT 2009,NO_QUERY,kristie__,Sliced my finger
790,0,1468006296,Mon Apr 06 23:13:27 PDT 2009,NO_QUERY,shroedernz,is stink
791,0,1468006362,Mon Apr 06 23:13:30 PDT 2009,NO_QUERY,woflln,out
792,0,1468006505,Mon Apr 06 23:13:31 PDT 2009,NO_QUERY,Skooj,ing me. I never know what's downloading when it is
793,0,1468006591,Mon Apr 06 23:13:35 PDT 2009,NO_QUERY,rchlrchfrt,pancakes this time. -Rachel-
794,0,1468006681,Mon Apr 06 23:13:34 PDT 2009,NO_QUERY,TheCuriousCase,The internet is hating me. Night i s'pose.
795,0,1468006748,Mon Apr 06 23:13:35 PDT 2009,NO_QUERY,Migg,of opening day this year
796,0,1468006784,Mon Apr 06 23:13:36 PDT 2009,NO_QUERY,bonk_onthehead,be the best film of the year!
797,0,1468006962,Mon Apr 06 23:13:39 PDT 2009,NO_QUERY,sheilaelaine,ow
798,0,1468007450,Mon Apr 06 23:13:48 PDT 2009,NO_QUERY,jlkmustang,always culminates with physical pain.
799,0,1468007676,Mon Apr 06 23:13:53 PDT 2009,NO_QUERY,caitd86,p. but cant
800,0,1468007877,Mon Apr 06 23:13:57 PDT 2009,NO_QUERY,John2x,le pinky finger hurts so much..
801,0,1468010183,Mon Apr 06 23:14:42 PDT 2009,NO_QUERY,marythedork,y your gift card ran out.... That suck.
802,0,1468010236,Mon Apr 06 23:14:41 PDT 2009,NO_QUERY,LeahPaskalides,home for spring break. no one is home tho
803,0,1468010250,Mon Apr 06 23:14:42 PDT 2009,NO_QUERY,bgmahesh,ort Indic languages
804,0,1468010346,Mon Apr 06 23:14:43 PDT 2009,NO_QUERY,Kelsey_Leigh,
805,0,1468010664,Mon Apr 06 23:14:49 PDT 2009,NO_QUERY,katdogs,y speak to my yia yia because she doesn't speak english
806,0,1468011003,Mon Apr 06 23:14:56 PDT 2009,NO_QUERY,Syppress,comp lol
807,0,1468011315,Mon Apr 06 23:15:02 PDT 2009,NO_QUERY,carebearCC26,om
808,0,1468012099,Mon Apr 06 23:15:14 PDT 2009,NO_QUERY,MaddiganROSE,ow
809,0,1468012103,Mon Apr 06 23:15:14 PDT 2009,NO_QUERY,xXRawrJanisXx,@swiftkaratechop STOP NOMNOMS!!!! ..you didn't share!  Night peoples!!
810,0,1468012152,Mon Apr 06 23:15:14 PDT 2009,NO_QUERY,shuvra,"y.  Oh no, my trip would be ruined."
811,0,1468012289,Mon Apr 06 23:15:17 PDT 2009,NO_QUERY,widyatarina,him
812,0,1468012316,Mon Apr 06 23:15:17 PDT 2009,NO_QUERY,upsideumop,d and write a paper
813,0,1468012486,Mon Apr 06 23:15:22 PDT 2009,NO_QUERY,karenlikeslunch,winter already
814,0,1468012742,Mon Apr 06 23:15:25 PDT 2009,NO_QUERY,awesome_jordy,
815,0,1468012912,Mon Apr 06 23:15:28 PDT 2009,NO_QUERY,itsjordanbitch,s dvds.
816,0,1468012988,Mon Apr 06 23:15:29 PDT 2009,NO_QUERY,aleskywalker,wait for you at fanclub chat.. even tough you're not my favorite
